,Do,Pt_Do,Pl_Do,FPI,nRows,Stheta,u
0,7.0,1.5,1.5,4.0,1.0,0.0,1.0
1,10.0,1.5,1.5,4.0,1.0,0.0,1.0
2,7.0,3.0,1.5,4.0,1.0,0.0,1.0
3,10.0,3.0,1.5,4.0,1.0,0.0,1.0
4,7.0,1.5,3.0,4.0,1.0,0.0,1.0
5,10.0,1.5,3.0,4.0,1.0,0.0,1.0
6,7.0,3.0,3.0,4.0,1.0,0.0,1.0
7,10.0,3.0,3.0,4.0,1.0,0.0,1.0
8,7.0,1.5,1.5,24.0,1.0,0.0,1.0
9,10.0,1.5,1.5,24.0,1.0,0.0,1.0
10,7.0,3.0,1.5,24.0,1.0,0.0,1.0
11,10.0,3.0,1.5,24.0,1.0,0.0,1.0
12,7.0,1.5,3.0,24.0,1.0,0.0,1.0
13,10.0,1.5,3.0,24.0,1.0,0.0,1.0
14,7.0,3.0,3.0,24.0,1.0,0.0,1.0
15,10.0,3.0,3.0,24.0,1.0,0.0,1.0
16,7.0,1.5,1.5,4.0,4.0,0.0,1.0
17,10.0,1.5,1.5,4.0,4.0,0.0,1.0
18,7.0,3.0,1.5,4.0,4.0,0.0,1.0
19,10.0,3.0,1.5,4.0,4.0,0.0,1.0
20,7.0,1.5,3.0,4.0,4.0,0.0,1.0
21,10.0,1.5,3.0,4.0,4.0,0.0,1.0
22,7.0,3.0,3.0,4.0,4.0,0.0,1.0
23,10.0,3.0,3.0,4.0,4.0,0.0,1.0
24,7.0,1.5,1.5,24.0,4.0,0.0,1.0
25,10.0,1.5,1.5,24.0,4.0,0.0,1.0
26,7.0,3.0,1.5,24.0,4.0,0.0,1.0
27,10.0,3.0,1.5,24.0,4.0,0.0,1.0
28,7.0,1.5,3.0,24.0,4.0,0.0,1.0
29,10.0,1.5,3.0,24.0,4.0,0.0,1.0
30,7.0,3.0,3.0,24.0,4.0,0.0,1.0
31,10.0,3.0,3.0,24.0,4.0,0.0,1.0
32,7.0,1.5,1.5,4.0,1.0,17.0,1.0
33,10.0,1.5,1.5,4.0,1.0,17.0,1.0
34,7.0,3.0,1.5,4.0,1.0,17.0,1.0
